,(a08+a09),(a01+a05),(a05-a24),((a16+a31)+(a05-a24)),((a24*a33)+a03),((a23*a25)*a03_degree),((a01+a05)*a03),((a12*a27)-a05),(a01+a05)_zscore,(((a16*a27)-a03_relu)+(a01+a05)_zscore),(((a08+a21)+a21_mmnorm)+((a05-a17)*a10)),(((a10-a22)+a08_degree)+((a13+a14)-a08_degree)),(((a14+a29)*(a33+a34))+(a05-a24)),(((a06+a14)-a22)+(a01+a05)_zscore),(a21_relu_sigmoid+(a08+a09)),(((a01-a23)-a05)-(a01+a05)_zscore),(((a08-a14)*a08)-a03_relu),(((a08+a21)+a13_mmnorm)-a21_mmnorm),((a08+a21)_degree-(a03*a15)),(((a06-a12)*(a14*a26))-(a08+a09)),(((a11-a21)*a27)-a01_sigmoid_degree),((a16*a27)-a03_relu)_degree,((a01+a05)*a03)_adde,((a16+a31)+(a05-a24))_adde,((a01_sigmoid+(a10-a22))*((a16+a31)*(a17*a23))),(((a12*a20)+a06_mmnorm)*(a06+a09))
253,0.70434004,1.5957301000000002,1.3714299,1.8994199,0.612242,7.462638,1.4070988000000002,-0.08163214,0.15950043,-0.7608016,2.5590107000000004,1.2197037,2.3521242,2.0947404,1.20434,-0.019070402,-0.30620146,0.46196997,49.11497,-0.7163778000000001,-42.26382,-52.72942,4.1253805,4.6177015,-0.26710302,0.19603677
254,0.48297,1.15236,0.38022,0.4769100000000001,0.30054790000000003,0.14024574,0.37836587,-0.08697769999999999,-0.5275845,-0.8741728000000001,1.3306612,1.4235497,0.55479157,0.7990255999999999,0.98297,1.3485445,0.028480262000000006,0.37622496,36.17253,-0.4832781,-41.88287,-19.858047,3.0966477,3.1951919,-0.0008494194,-0.023022326
255,0.56181,1.5404,1.26494,1.39872,0.8631284,19.334774,1.2851095,-0.045971185,0.073756196,-0.96109426,2.5313382,1.0792923,1.9327774,1.9692763,1.0928675,-0.1252462,-0.23086905,0.52310497,59.055065,-0.573364,-42.571594,-59.29256,4.0033913,4.1170015,-0.10033547,0.16782482
256,0.55716,1.59085,0.5595600000000001,1.0926499,0.6425533,11.790366,0.99165636,-0.6359614,0.15193786,-0.5223462000000001,1.3090538,0.6510296,0.86562526,0.12786785,1.2004449,-0.24338783,-0.61239654,0.55535495,29.117304,-0.55635273,-41.865467,-38.63363,3.709938,3.8109317,0.11523048,0.31982097
257,0.96140003,1.70772,0.95772,1.7337898999999997,0.593755,16.194239000000003,1.2713805,-0.4365286,0.33304986,-0.2775481,1.658498,0.6783104,1.2154235,0.32936987,1.6239392,-0.56098986,-0.7168203000000001,0.8253700999999999,47.81642,-0.96104616,-41.80033,-34.984684,3.9896622,4.4520717,0.30925035,0.4450047
258,0.67724,1.78157,0.70116,1.29281,0.6560746999999999,13.548207,1.0963424,-0.73452765,0.44749415,-0.13392120000000002,1.5101291,0.6114,1.0615671,0.44016415,1.3370236,-0.86784416,-0.6160187,0.72744,39.02027,-0.67701244,-41.820095,-33.312645,3.8146242999999993,4.0110917,0.14320886,0.34895770000000004
259,0.84600997,1.84803,0.83825,1.51122,0.68946904,23.263851000000006,1.2625186000000002,-0.81897795,0.5504864,-0.12791717,1.6526246,0.9146901,1.2505628,0.5492664,1.5281556,-1.1448663,-0.68317854,0.7942951,43.3748,-0.8460003,-41.89048,-38.86966,3.9808004,4.2295017,0.33244792,0.4221378
260,0.53479004,1.38696,0.5,0.87826,0.4493773,4.3681097,0.69348,-0.43965176,-0.16402781,-0.65312505,1.1966388,0.49130988,0.7703264,0.014242187,1.1386895,0.45532778,-0.4988658,0.50434995,27.648577000000003,-0.53488594,-41.913826,-28.023207,3.4117617999999994,3.596542,0.03115409,0.3062065
261,0.97388,1.78129,0.05892998,0.38821998,0.60081404,-0.08266617,1.4220039,-0.84106046,0.44706038,-0.4209353,1.1093708,0.9186001,0.12335711,0.5807204,1.4978591,-0.24901035,-0.8902114999999999,0.618165,21.188757,-1.0871005,-41.95372800000001,-49.732487,4.1402855,3.1065018,0.001049554,0.8293944999999999
262,1.1340901,2.0,0.20130002,0.53918004,0.6580366,0.15045698,2.0,-1.1377124,0.7859924,-0.3831966,1.3501205,0.99736977,0.2082154,0.9348024,1.6583436000000005,-0.76865244,-1.1285346,0.66367006,23.942554,-1.3255045,-42.035637,-66.98959,4.7182817,3.2574618,-0.00075861637,1.1670197
263,1.06776,1.87001,0.24391001,0.5109100000000001,0.58851314,6.286848,1.671976,-1.1982105,0.5845486,-0.6770669,1.0978723,1.0890903,0.13319181,0.9923285,1.56776,-0.15192866,-1.0362955,0.53137004,13.06821,-1.2195452,-42.229504,-72.28524,4.390258,3.2291918,-0.004882541,1.1384981
264,1.23638,1.9094601,0.08454001,0.23798001,0.27639246,8.331878999999999,1.8069412,-1.3418775,0.6456838,-0.8315876,1.1823636,1.0677108999999998,-0.001912564,0.9194238,1.73638,-0.22491384,-1.1144453,0.6486899,17.519289,-1.4966232,-42.343918,-84.64141,4.525223,2.9562616000000004,-0.0043283612,1.445516
265,1.06172,1.8608999,0.20704997,0.38552994,0.49883986,12.038628,1.7076919999999998,-1.3128895,0.57043076,-0.8513279,1.0162312,1.1156693000000002,0.10565857,0.9818808,1.56172,-0.0004606843,-1.0825788,0.45799,5.4431677,-1.2352871,-42.407635,-81.46076,4.425974,3.1038117,-0.00020335901000000006,1.2101616000000002
266,0.67499995,1.6393499,0.56347,0.85021,0.7572448,6.848289500000001,1.2561847,-0.84152555,0.2270976,-0.7042527,0.6797681,0.40226936,0.49696004,0.86502767,1.175,0.5388824000000001,-0.72450626,0.30340996,9.115184,-0.6719142,-42.05745,-53.36244,3.9744663,3.5684917,0.024447437,0.48324823
267,0.63908,1.8543,0.78145003,1.41497,0.6191380999999999,12.064825,1.0929245,-0.7358258000000001,0.560203,0.06818205,1.5733571000000002,0.50993013,1.1951871,0.957553,1.296613,-1.1032431,-0.5930185,0.6506649999999999,41.172512,-0.6289157,-42.045624,-28.190723,3.8112063,4.1332517,0.19286512,0.90667874
268,0.80834,1.7001901,0.64137,1.12263,1.0330374,9.796991,1.7001901,-0.73838204,0.32138076,-0.6590569000000001,1.6888336,0.75521994,0.8390296999999999,0.25307077,1.4824339,-0.3422508,-1.0027549999999998,0.8055,46.59845,-0.8103831,-41.967613,-56.17493399999999,4.418472,3.8409119,0.054965965,0.25147867
269,0.63426,1.80562,0.89015,1.26854,0.8127389,12.217228,1.5319421,-0.842922,0.48476413,-0.3949925,1.2791778,0.62908006,1.0419884,0.48445413,1.2706432,-0.82468414,-0.8492455,0.58316004,29.63306,-0.63355315,-41.868996,-50.406338,4.250224,3.9868217000000006,0.059061036,0.31403574
270,0.87258005,1.9677501,0.99366003,1.90469,0.97610426,53.22690600000001,1.9677501,-0.95444375,0.7360151,-0.27965426,1.9186956,0.93191004,1.8664738,0.74047506,1.5937274,-1.650125,-1.0000515,0.94878995,53.06701,-0.87257457,-41.839832,-58.193565,4.686032,4.6229714999999985,0.6075788000000001,0.43428275
271,0.34021,1.42784,0.34536999999999995,0.70103997,0.5167892,8.198525,0.6844779000000001,-0.543437,-0.100676656,-0.64336294,0.92820734,0.54122925,0.3259225,-0.25016665,0.97350764,0.25015664,-0.26331420000000005,0.12887001,8.642767,-0.33730602,-42.03795,-31.093632,3.4027596,3.4193218,0.039247505,0.30247670000000004
272,1.01386,1.7653,0.61170995,1.82452,0.7411585,16.695235999999998,1.121142,-0.70812047,0.42228085,0.16520262,1.8086822,0.60969925,0.80469465,0.27182087,1.6669817999999998,-0.89709085,-0.34887195,1.073905,56.43816,-1.0084994,-41.880215,-14.729497,3.8394237,4.542802,0.5027117999999999,0.3642329
273,0.60449004,1.61124,0.64720005,1.20226,0.4793016,7.683433,0.80742455,-0.61378086,0.18353602,-0.3124967,1.3694845,0.55280995,0.87289584,0.008256018,1.2429162,-0.37005606,-0.50013024,0.65842503,33.142876,-0.60453194,-41.830616,-28.42058,3.5257062999999995,3.9205418,0.112386055,0.3053796
274,0.72816,1.6666701000000002,0.44984,0.92233,0.78117186,8.412842999999999,1.1920191,-0.6228776,0.2694353,-0.4545341,1.4290453,0.73787,0.5691132,0.23707528,1.3845506,-0.3276953,-0.70431757,0.5954701,33.6874,-0.7269458000000001,-41.874893,-41.48039,3.910300700000001,3.6406116,0.06670427,0.346227
275,0.6913600000000001,1.77037,0.68889,1.39754,0.7233265,15.875632,1.2064716999999998,-0.69478625,0.43013772,-0.18992886,1.311171,0.6320901,1.0691373,0.50420773,1.3106227,-0.81038773,-0.6788645000000001,0.623455,32.112559999999995,-0.6908276999999999,-41.69289000000001,-35.527195,3.9247534,4.1158220000000005,0.2422927,0.32506633
276,0.46100998,1.6711900000000002,0.70509005,1.37289,0.5897727,13.149566,1.0140446,-0.7158372,0.2764398,-0.28569305,1.2553678,0.5898299,1.0274783,0.28999978,1.091006,-0.6628798,-0.6057342,0.51185995,27.644857,-0.46092817,-41.787575,-32.207836,3.7323265,4.0911717,0.23305288,0.28499055
277,0.57282,1.2961199,0.038839996,0.30583,0.59131867,1.668665,0.64177376,-0.28725004,-0.30480155,-0.79817903,1.0285063,0.30097,0.1953794,-0.25626156,1.1593188,0.81936157,-0.49515,0.34222996,19.765856,-0.5730682,-41.80141,-28.268446,3.3600554,3.0241117,0.015435771,0.33398920000000004
278,1.09928,1.93102,0.21818,0.53338003,0.74953973,-0.591729,1.9082725,-1.0169109,0.679095,-0.41878694,1.2647486,0.90464973,0.23568887,0.884925,1.6180587,-0.673495,-1.0761235,0.66517496,24.060276,-1.1738685,-41.995953,-62.903996,4.6265545,3.2516618,0.003069413,1.118315
279,1.20321,1.90112,0.18436003,0.37486,0.51936316,10.8313055,1.8612914,-1.3257837,0.6327592,-0.8346515999999999,1.1471314,1.0763893,0.054339454,1.0091493,1.70321,-0.1555292,-1.1470468,0.556455,12.577236,-1.3899636999999998,-42.3761,-84.07644,4.579573,3.0931418,-0.0019390323,1.3527396
280,1.15727,1.91966,0.56431997,0.91090995,0.8292860000000001,24.008097,1.9139202,-1.5081283,0.6614905,-0.93053955,1.2268907,1.2341881,0.41268235,1.4837105,1.65727,0.068849504,-1.1274387,0.39584,3.8759406,-1.2119542,-42.50338,-91.2166,4.632202,3.6291916,0.06566336,1.2841763000000002
281,1.13256,1.9613199,0.45704,0.64186996,0.60578537,24.379683,1.8501327,-1.6029983,0.7260504,-0.93951964,1.1680754,1.1269493,0.31438059999999995,1.4033403,1.63256,-0.032220423,-1.1295352,0.38912997,3.5712047,-1.2499251,-42.596535,-95.43013,4.568414700000001,3.3601518,0.02437965,1.2993964
282,1.08112,1.80486,0.8477,1.40544,0.94354856,32.956543,1.696063,-1.3765413999999998,0.48358643,-0.97570765,1.1342671999999998,1.3094291999999998,0.5034948,1.7162665,1.58112,0.52472353,-1.0581076,0.22512498,-4.27391,-0.9908633,-42.468723,-83.61139,4.414345,4.1237216,0.35950878,0.9910973
283,0.9071,1.6733301,1.14925,1.79926,0.6946324,2.2037162999999995,1.503236,-0.6194059000000001,0.2797562,-0.5982544,1.3071923,1.1020012,1.5595633,1.4503562,1.4071,0.37888378,-0.46869472,0.412565,8.134068,-0.872808,-41.8449,-50.306297,4.2215176,4.517542,0.22991967,0.4479268
284,0.46366,1.23308,0.24484,0.32487,0.2906959,0.008407724,0.35849336,-0.23496744,-0.40249366,-0.6939241999999999,0.8588601,0.34638023,0.24439421,-0.099093676,0.96366,1.1981735,-0.21667068,0.29890500000000003,17.304546,-0.46358296,-41.887493,-16.69774,3.076775,3.0431519,0.00014521499,0.17284867
285,0.81955004,2.0,1.40977,1.7124099999999998,0.40114826,18.413937,1.16918,-1.1570492,0.7859924,0.28473532,1.5516133,0.7124001,1.6137992,0.9983924,1.4808674,-1.6337323,-0.58419776,0.65883,37.60979,-0.8214411,-41.98165,-28.719912,3.8874617,4.4306917000000015,0.13363941,0.78283584
286,0.32203000000000004,1.72171,0.57533,0.89807004,0.86046964,3.7352512,1.4395045,-0.6736479000000001,0.35472990000000004,-0.44942826,1.1311728,0.6044898,0.69210005,0.39601988,0.9033879,-0.37138993,-0.83972454,0.49441493,23.203089,-0.32466054,-41.86056,-46.074867,4.1577864,3.6163518,0.019963946,0.16840006
287,0.7851199999999999,1.8573799,0.80385995,1.6175499,0.98215437,33.457645,1.747423,-0.77108026,0.56497586,-0.34810644,1.728087,0.81136996,1.558087,0.5566158,1.4769354,-1.2249458,-0.94102895,0.8362149999999999,46.438446,-0.7851864000000001,-41.85813,-52.315758,4.465705000000002,4.3358316,0.33198348,0.39611626
288,1.18747,1.7994598999999998,1.05047,2.00946,0.6496238,34.150215,1.5675275,-0.8168941,0.475218,-0.22426748,2.2684014,0.89409065,1.5575983999999998,0.7311880000000001,1.914344,-1.064218,-0.707028,1.2345598999999998,72.086464,-1.1824766000000002,-41.96638,-40.077564,4.2858095,4.7277417,0.6630756999999999,0.6375535
289,0.8719,1.9899399,0.98994,1.99598,0.74916,30.803764,1.4907833,-0.96952033,0.77040243,0.10511774,1.840183,0.96312,1.5339093,0.9441124,1.5644803,-1.7603424,-0.73197436,1.0244799999999998,53.194164,-0.8718959000000001,-41.76628,-38.118004,4.209065,4.7142620000000015,0.66233456,0.46226287
290,0.46568,1.06213,0.16864,0.4497100000000001,0.43650156,6.6534576,0.50278044,-0.053873766,-0.66741276,-1.1586721000000002,1.3234923,0.6491,0.44684696,-0.60411274,1.0946195,1.0934528,-0.4760367999999999,0.49727005,30.470737,-0.46436974,-41.86916400000001,-28.147081,3.2210622000000004,3.1679916,0.052671477,0.111688524
291,0.67043,1.6986799,0.63653,1.0376599,0.6407715,6.4188160000000005,1.0172884,-0.68132204,0.31904054,-0.36430264,1.418833,0.6572498999999999,0.8553404,0.13825053,1.3391607,-0.35105056,-0.58574784,0.5489649999999999,31.778843,-0.6729411,-42.008068,-39.15268,3.7355702000000006,3.7559416,0.05219661,0.2857886
292,0.73673,1.86412,0.8980899999999999,1.43736,0.82477194,36.84454,1.579152,-0.9648275,0.5754209,-0.41018552,1.6815666,0.71338,1.1216754999999998,0.5308309,1.4249755,-1.3333809,-0.8471299999999999,0.7707001,44.717762,-0.73517627,-41.940067,-56.471085,4.297434,4.1556416,0.30571106,0.30724713
293,0.8125,1.83424,1.1141299999999998,1.8940301,0.6563941999999999,41.611206,1.6099491,-0.88201046,0.52911615,-0.353149,1.8379593,0.75543,1.7052636000000003,0.55628616,1.5160228,-1.3361862,-0.87173885,0.88451004,51.250095,-0.809908,-41.963905,-50.550068,4.328231,4.612312,0.51375103,0.45198506
294,0.79051,1.53755,0.82411,1.2411,0.5720464,19.097858,1.1486113000000002,-0.68300176,0.0693395,-0.6520338999999999,1.7938741000000002,0.83004,1.0682713,0.30055952,1.4788758,-0.27091950000000004,-0.7198569,0.93083,50.290726,-0.78237534,-41.963577,-41.33165,3.866893,3.9593816,0.15245365,0.53050435
295,0.5476800000000001,1.5898,0.72505,1.22838,0.39167857,5.6434984,0.74378794,-0.5826273,0.15031070000000002,-0.33547643,1.2809547,0.53215003,0.9516845,0.1902207,1.1651776000000005,-0.24787068,-0.45199856,0.62750006,31.062319,-0.5478972,-41.85907,-27.83355,3.4620697,3.9466617,0.10963737,0.24410889
296,1.0248699,1.72125,0.80204,1.2719200000000002,0.8967622,33.198017,1.5166966999999998,-1.370662,0.35401717,-1.0507096000000002,1.1508204,1.405098,0.47490764,1.4838772,1.5248699,0.7641629,-1.04374,0.12685499,-10.109494,-0.8996886000000001,-42.50598,-80.48491,4.2349787,3.9902017,0.37115237,0.9413544
297,0.97799003,1.7991700000000002,0.99755,1.6718299,0.9116181,41.565445,1.6758727999999998,-1.4296284,0.47476873,-0.984655,1.2519895,1.585041,0.5403324,1.9232289,1.47799,0.6622412,-1.099964,0.13850501,-11.315227,-0.79507685,-42.517952,-83.61882,4.3941545,4.390112,0.73930925,0.9253234
298,0.64243996,1.7323201,1.1871,1.7666,0.8815277,22.255627,1.5286165,-1.023505,0.37117222,-0.6141536,1.447215,1.5067787,0.6246666999999999,2.0801423,1.14244,0.6655178,-0.96124,-0.121610016,-11.099065,-0.4754822,-42.107002,-56.455006,4.246898000000002,4.484882,0.77719164,0.49679047
299,0.90372,1.6925599999999998,1.08424,1.9201299,0.6758031999999999,10.375557,1.4129322,-0.83665365,0.30955648,-0.6242639,1.3266705,1.442009,1.1294628,1.7165563999999998,1.40372,0.5810335,-0.89838433,0.14989501,-1.1892653,-0.75024873,-41.993572,-53.503963,4.131214,4.6384115,0.60074145,0.53802705
300,1.05858,1.76168,1.3023701,2.31748,0.6074921999999999,19.977621,1.6360722,-0.9763536,0.41667095,-0.65822244,1.5530573,1.5775414,1.2944822,2.137791,1.55858,0.56133914,-0.9230036,0.15753001,-2.5274696,-0.84731567,-42.05593,-61.58685,4.354354,5.035762,1.2773167,0.7265516
301,0.8797,1.6554099999999998,1.19004,2.09848,0.48796758,6.241353,1.3800656999999998,-0.6676326,0.25198576,-0.58898914,1.383678,1.3195381000000002,1.4987254,1.7760558000000002,1.3797,0.58425426,-0.804438,0.18797502,5.5247717000000005,-0.78211755,-41.893158,-48.184307,4.0983477,4.8167620000000015,0.60157293,0.56171626
302,0.91085005,1.98058,1.06972,1.96955,0.8982821,52.32363,1.94998,-1.0057484,0.7558974,-0.29774988,1.9131564,0.97749996,1.7404166,0.6927974,1.6405183,-1.6892574,-0.9844149,0.91262007,51.53827,-0.9109433,-41.925385,-60.369537,4.6682615,4.687832,0.6664576,0.45667654
303,0.94405997,1.9417,0.98587,1.86691,0.89986193,46.03921,1.8262076,-0.97608984,0.6956456,-0.28090495,1.8988523,0.96525,1.7354715,0.70977557,1.6636218999999997,-1.5654955,-0.94056344,0.94228995,52.23302,-0.9440227,-41.88275,-55.95222,4.5444894,4.5851917,0.57943857,0.49093702
304,0.81507,1.91324,0.96575004,1.81735,0.9196085,47.298786,1.856455,-0.91109586,0.6515415,-0.32092267,1.8371097,0.93151,1.627099,0.46205148,1.5461285,-1.4848715,-0.95546407,0.7968049,46.598885,-0.81504357,-41.963863,-55.718086,4.5747366,4.5356317000000015,0.55128926,0.49041185
305,0.13559000000000002,1.9491501,0.89830005,1.3728801000000002,0.5642038,10.585432,1.0241225,-1.0403845,0.70719093,-0.0577237,1.2134451000000002,0.6101799,1.5257136999999998,0.77500093,0.7796936,-1.520751,-0.4478563,0.44915497,23.841574,-0.12590542,-41.943596,-43.82637800000001,3.7424042,4.0911617,0.091007784,0.20964219
306,0.58334,1.44444,0.47222,1.1747899,0.3310151,3.9199157,0.4814752000000001,-0.49059844,-0.07495182,-0.26980653,1.3595666000000002,0.6591300999999999,0.42638212,0.11839817,1.199249,0.10273182,-0.29147917,0.677335,36.41126,-0.58568513,-41.87503,-11.164352,3.1997569,3.8930717000000006,0.19065753,0.4042348
307,1.26455,2.0,0.5210600000000001,0.5210600000000001,0.071909755,25.965412,1.02414,-2.0,0.7859924,-0.72607756,1.1360751,0.9597702,0.5210600000000001,1.6071024,1.76455,0.09900761,-0.6670026,0.65120494,16.223098999999998,-1.4270233,-42.74412,-86.63521999999998,3.7424216,3.2393417,0.0,1.7590019
308,1.0728799999999998,1.8355,0.80555,1.2864699,0.74976707,33.9199,1.3869771999999998,-1.5020782,0.53106886,-0.8030264,1.1330234,1.2979584,0.5540074,1.7622988000000002,1.5728799999999998,0.4249012,-0.9121248,0.320725,1.3727702,-0.9625037,-42.474937,-76.43802,4.105258999999998,4.0047517,0.23878033,1.2674142
309,0.94585,1.7211299999999998,1.21018,2.10181,0.601586,8.489527,1.4421177,-0.765073,0.35383114,-0.510375,1.5963382,1.4640312,1.4338847,2.036161,1.44585,0.39915887,-0.840874,0.24005997,9.707721,-0.7938493000000001,-41.91135,-49.515366,4.1603994,4.8200917,0.62094986,0.6183605999999999
310,1.03899,1.7525400000000002,1.42718,2.5559,0.43176037,12.851219,1.6413938999999995,-0.79662657,0.40250677,-0.56064624,1.6928055,1.6358681000000002,1.7666137,2.3023667000000003,1.53899,0.49574322,-0.8907065000000001,0.167945,1.6245036,-0.82176733,-41.916443,-55.1846,4.3596754,5.274182,1.4350426,0.6204956
311,0.8297,1.71976,1.5015,2.6234999,0.32972163,3.2862387,1.5896772,-0.53702664,0.35170797,-0.4890184,1.7168901,1.5495529,2.3041868,2.486348,1.3297,0.38863197,-0.78030777,0.275545,16.692316,-0.6629622,-41.817738,-48.17007,4.3079589999999985,5.3417816,1.0512363,0.4995324
312,1.01373,2.0,1.02685,1.96311,0.97315,57.295776,2.0,-1.01511,0.7859924,-0.27774763,2.01373,0.96024996,1.9364376,0.8141824000000001,1.7447886,-1.7859923999999998,-0.9995738,1.01373,57.08245,-1.013891,-41.88657,-60.94781,4.7182817,4.6813917,0.6634512,0.44512263
313,0.8234799999999999,1.86421,0.94916,1.7300799,0.88868254,41.072495,1.7814205,-0.77698195,0.5755604,-0.401416,2.0436544,0.50903004,1.4722506000000002,0.4638604,1.5545386,-1.3146904,-0.9562256,0.99538994,56.083084,-0.82403976,-41.95016500000001,-55.97662,4.4997025,4.4483614000000005,0.25054088,0.3462883
314,0.82335,1.64064,1.02351,1.7483,0.6614142,3.2226727000000004,1.3023072,-0.62864304,0.22909683,-0.5583672,1.4816495,1.3646812,1.2659376,1.710527,1.32335,0.5366331999999999,-0.8222019,0.17855,6.448621299999999,-0.722799,-41.88035,-45.118362,4.020589,4.466582,0.40027943,0.45473307
315,0.85616,1.68389,1.36726,2.32661,0.45193282,2.2371469,1.4832546,-0.53650236,0.29612073,-0.51774275,1.729866,1.4781913999999998,1.9126308,2.1435206,1.3561598999999998,0.4176493,-0.7995182,0.16177002,9.391011,-0.7438739999999999,-41.827274,-46.630943,4.201536,5.044892,0.7003965999999999,0.43847385
316,0.86037004,1.6612898999999997,1.5472,2.62995,0.21496189,-1.6500206000000002,1.488333,-0.21094602,0.26109773,-0.50101185,2.1399124,1.5146294,2.9446213,2.3262177000000004,1.36037,0.22656226,-0.6024104,0.26528502,23.68856,-0.7961785,-41.85886,-43.66566,4.2066145,5.348232,0.36272126,0.30124003
317,0.78481,2.0,0.74684,1.24052,1.2114999,35.537704,2.0,-0.9035815,0.7859924,-0.2461443,1.8084424,0.9367099,1.6082325000000002,0.58346236,1.5032446000000002,-1.7859923999999998,-0.983335,0.82910997,47.019085,-0.77720433,-41.833004,-59.137074,4.7182817,3.9588017,0.21260335,0.27156946
318,0.89023995,1.83312,0.75734997,1.39329,0.78982353,19.599134,1.3709905,-0.79563516,0.5273806,-0.18606168,1.5970926,0.78383,1.1816966999999998,0.5200606,1.5612705,-1.0494506,-0.7484585,0.7765799,41.67874000000001,-0.89040786,-41.955276,-40.877228,4.0892725,4.111572,0.19182782,0.45056766
319,0.94944996,1.9221101000000005,0.84514004,1.7473,0.9149834,36.06135,1.6340435,-0.82327855,0.6652874,-0.14122468,1.8621573,0.96444,1.7179471999999998,0.6525774000000001,1.6585401999999998,-1.4716973,-0.85059655,0.92309,51.52647,-0.94991475,-41.89961,-46.209736,4.3523254,4.465582,0.51609194,0.47796425
320,0.98435,2.0,1.05039,2.0100899,0.9501285,57.295776,2.0,-1.0280457,0.7859924,-0.24482882,1.984276,1.00129,1.9476951,0.7995024000000001,1.7154086,-1.7859923999999998,-1.0000974,0.98434997,55.40081800000001,-0.98432344,-41.88657,-59.061703,4.7182817,4.728371599999999,0.7204071,0.49754223
321,0.94257,1.87525,0.89307,1.8,0.87959415,40.629612,1.6784424999999998,-0.88406116,0.5926689,-0.27242303,1.8695835,0.94455004,1.6641748,0.6243588999999999,1.6545357,-1.3550489,-0.89463836,0.9366301,51.821552,-0.9425946,-41.87952,-49.566113,4.396724,4.518282,0.5658316999999999,0.5192308
322,0.85460997,2.0,0.9078,1.94326,0.98702484,46.48283,1.80142,-0.96655947,0.7859924,-0.08127707,1.7996398999999998,0.96809006,1.8245106,0.7008924,1.5576257,-1.7859923999999998,-0.90073514,0.9273,48.899643,-0.8546360999999999,-41.756145,-49.690876,4.519702,4.661542,0.7349576999999999,0.40659997
323,0.72727,1.62655,0.77807003,1.19663,0.3342502,3.319043,0.6407630999999999,-0.7248931,0.20726164,-0.18667836,1.7786381999999998,0.6363701999999999,1.0866091,0.18966164,1.4146458999999998,-0.13684167,-0.39945006,0.7727301,50.195766,-0.7252503,-42.153503,-22.571098000000006,3.3590447999999995,3.9149117,0.04559532,0.32447988
324,0.91695,1.7201400000000002,1.29693,2.1740599,0.63065994,0.45961452,1.4911722,-0.58785814,0.3522969,-0.45081228,1.8682592,1.4391365,1.7242023000000002,2.116807,1.41695,0.2529332,-0.7383966,0.32423496,19.82471,-0.8381318999999999,-41.847603,-46.014763,4.209454,4.8923416,0.44226244,0.5390623999999999
325,0.84503,1.67311,1.41166,2.3273900000000003,0.45196086,-0.83085907,1.4984875,-0.3900614,0.27941516,-0.51442814,2.0427718,1.5059204,2.198598,2.219005,1.3450301000000002,0.28175482,-0.659539,0.29170004,21.892963,-0.77636755,-41.843304,-45.483868,4.216769,5.0456715,0.42305037,0.36397642
326,0.82563,1.6535400000000002,1.5914198999999998,2.62988,0.19741756,-0.42393687,1.4972309,-0.091198385,0.24908778,-0.5537785,2.3848886,1.5845413000000002,3.3095107000000006,2.399608,1.32563,0.11987224,-0.5139954000000001,0.35303503,32.02038,-0.78564864,-41.958767,-46.000847,4.2155128,5.3481617,0.05565726,0.23302223
327,0.65127,1.367,0.57143,0.86946005,0.9636973,10.830367,1.367,-0.044902563,-0.19495963,-1.2707468000000002,2.0535805,1.369461,1.907311,1.1720403,1.1512699,0.5717996,-0.48296744,0.464075,50.944344,-0.59774756,-42.10972,-61.63806,4.085282,3.5877419,-0.07733394,-0.04710807
328,0.042600006,1.45455,0.87879,1.0,0.96143234,32.988617,1.45455,-0.10079858,-0.059284452,-1.1477205,2.166556,0.73061943,1.2901756000000002,0.8498056,0.66149247,0.028974447,-0.86776596,0.31818509999999994,49.190655,-0.042600006,-42.571964,-62.362785,4.1728315,3.7182817,-0.0473957,0.0031373855
329,0.8902399999999999,1.94817,0.8932899999999999,1.8963399,0.9346415,46.032715,1.7165326,-0.9317701,0.7056720000000001,-0.17269313,1.8496621,0.94206995,1.7774017,0.662992,1.6029413,-1.568472,-0.8808395,0.91157997,50.513004,-0.8902604,-41.89204,-50.326614,4.4348145,4.6146216,0.6650911999999999,0.42529976
330,0.91135,1.7907801,0.71986,1.64539,0.8918786,34.728683000000004,1.4796141,-0.71141434,0.46176693,-0.36447307,1.8530958,0.9432701,1.4320647,0.36602694,1.6253498,-1.0575069,-0.82605135,0.9131199,50.62412,-0.9111574,-41.988155,-47.34006,4.197896,4.363672,0.51041746,0.38866544
331,0.88705003,1.8870599,0.8352799999999999,1.6861999,0.78650475,31.611444,1.4052558000000002,-0.7983081999999999,0.6109706,-0.105493665,1.7996631999999997,0.84408003,1.5158138,0.6024805999999999,1.588868,-1.3473406,-0.74489194,0.88097996,49.236668,-0.8873690999999999,-41.99125,-41.05037700000001,4.1235375,4.404482,0.46322104,0.4494045
332,0.86845,1.89951,0.88202,1.7011,0.8897874,33.305412,1.6635528999999998,-0.8383127,0.63026434,-0.23606467,1.76783,0.8641200000000001,1.5668621,0.62760437,1.5672984,-1.3646344,-0.87580466,0.861115,47.769115,-0.86841923,-41.79749,-49.636993,4.3818345,4.4193816,0.40998846,0.4364812
333,1.01244,1.98579,0.93073,1.95915,1.0296031,51.950394,1.9364035,-0.96326804,0.7639713,-0.17477626,1.9770236,0.97512996,2.00213,0.7710713,1.7378743000000003,-1.6947013,-0.9754423,0.9911201,55.811863,-1.0124445,-41.90043,-53.78627,4.654685,4.6774316,0.6648935,0.51744026
