,oz1_recip,(oz4_negative+oz2),(oz2_zscore+oz5_adde),((oz2_relu*oz2_negative)+oz4_negative),((oz2_sin+oz2_radian)*oz1_adde),(oz12_radian_exp-oz2_negative)
988,0.9416144,1.8139503,3.7993653,0.12598658,3.0014231,1.8885491
989,0.58985984,0.9596577,4.4304,-0.6726269,3.4461935,1.8456347
990,7.5153729999999985,1.1318833,2.2393146,1.2127845,-0.23445167,0.8969978999999999
991,-2.39342,-2.1439285,1.1579492,-1.5139401,-1.3805826,0.38319474
992,4.6593018,1.8155553,1.2325488000000002,1.6544544,0.41989538,1.1430207
993,0.81622994,0.8747030000000001,6.469968,-3.344825,4.0508190000000015,2.6010296000000004
994,1.8025217,0.040939300000000005,3.4625053,-0.091702096,0.39398497,1.1118214
995,-0.7849316,-0.13841629,-0.083467364,1.597543,-1.4683902,-0.7642071
996,-2.6858852000000004,-1.2048968,0.53003,0.27547940000000004,-2.396995,-0.49634898
997,1.1015377,0.32424685,4.226507,-0.7112415,2.1875114,1.6249213
998,0.50924397,1.2460744,7.641025,-3.5562312999999994,4.751697,2.744366
999,-1.7901996,-0.78169227,0.6826810999999999,0.3926823,-2.0364647,-0.16176748
