,((chord_length_sin_radian*frequency_relu)*angle_of_attack_relu_adde),((angle_of_attack_zscore_square*suction_side_displacement_thickness_adde)+(suction_side_displacement_thickness_zscore_abs+suction_side_displacement_thickness_zscore)),((suction_side_displacement_thickness_zscore_negative+chord_length_sigmoid)/frequency_ln_square),(free_stream_velocity_ln_negative_negative-suction_side_displacement_thickness_tanh_mmnorm)
1441,5.317088,6.9165087,-0.061729945,2.981548
1442,6.646360400000001,6.9165087,-0.05684128,2.981548
1443,8.3744135,6.9165087,-0.05236579,2.981548
1444,10.634176,6.9165087,-0.048273175999999994,2.981548
1445,13.292720999999998,6.9165087,-0.044868793,2.981548
1446,16.748827,6.9165087,-0.041708928,2.981548
1447,21.268353,6.9165087,-0.038781043,2.981548
1448,26.585441999999997,6.9165087,-0.036315996,2.981548
1449,33.231804,6.9165087,-0.03407872,2.981548
1450,42.536705,6.9165087,-0.031836327000000005,2.981548
1451,53.170882999999996,6.9165087,-0.029994492999999997,2.981548
1452,66.46361,6.9165087,-0.028307991,2.981548
1453,83.74414,6.9165087,-0.026706917,2.981548
1454,106.34177,6.9165087,-0.025190609,2.981548
1455,132.92722,6.9165087,-0.02388795,2.981548
1456,167.48828,6.9165087,-0.02264248,2.981548
1457,5.317088,7.0769844,-0.06457197,2.7409662999999997
1458,6.646360400000001,7.0769844,-0.05945823,2.7409662999999997
1459,8.3744135,7.0769844,-0.05477669,2.7409662999999997
1460,10.634176,7.0769844,-0.050495654,2.7409662999999997
1461,13.292720999999998,7.0769844,-0.04693453400000001,2.7409662999999997
1462,16.748827,7.0769844,-0.04362919,2.7409662999999997
1463,21.268353,7.0769844,-0.040566508,2.7409662999999997
1464,26.585441999999997,7.0769844,-0.037987974,2.7409662999999997
1465,33.231804,7.0769844,-0.035647694,2.7409662999999997
1466,42.536705,7.0769844,-0.033302057999999995,2.7409662999999997
1467,53.170882999999996,7.0769844,-0.03137543,2.7409662999999997
1468,66.46361,7.0769844,-0.02961128,2.7409662999999997
1469,83.74414,7.0769844,-0.027936494,2.7409662999999997
1470,106.34177,7.0769844,-0.026350373,2.7409662999999997
1471,132.92722,7.0769844,-0.024987744,2.7409662999999997
1472,167.48828,7.0769844,-0.023684932000000002,2.7409662999999997
1473,6.485424,11.093191000000001,-0.06958588,3.519672
1474,8.10678,11.093191000000001,-0.06407507,3.519672
1475,10.214542,11.093191000000001,-0.059030015,3.519672
1476,12.970848,11.093191000000001,-0.054416563,3.519672
1477,16.21356,11.093191000000001,-0.050578925999999996,3.519672
1478,20.429085,11.093191000000001,-0.04701693,3.519672
1479,25.941696,11.093191000000001,-0.04371643,3.519672
1480,32.42712,11.093191000000001,-0.040937677,3.519672
1481,40.5339,11.093191000000001,-0.03841568,3.519672
1482,51.883392,11.093191000000001,-0.035887912,3.519672
1483,64.85424,11.093191000000001,-0.03381168,3.519672
1484,81.0678,11.093191000000001,-0.03191055,3.519672
1485,102.14543,11.093191000000001,-0.030105717,3.519672
1486,129.70848,11.093191000000001,-0.028396439,3.519672
1487,6.485424,12.501392,-0.09430673,2.7745316000000004
1488,8.10678,12.501392,-0.08683816,2.7745316000000004
1489,10.214542,12.501392,-0.08000082,2.7745316000000004
1490,12.970848,12.501392,-0.07374841,2.7745316000000004
1491,16.21356,12.501392,-0.06854743,2.7745316000000004
1492,20.429085,12.501392,-0.06372001,2.7745316000000004
1493,25.941696,12.501392,-0.059246982999999996,2.7745316000000004
1494,32.42712,12.501392,-0.05548106,2.7745316000000004
1495,40.5339,12.501392,-0.052063107000000004,2.7745316000000004
1496,51.883392,12.501392,-0.04863733,2.7745316000000004
1497,64.85424,12.501392,-0.045823507,2.7745316000000004
1498,81.0678,12.501392,-0.043246984,2.7745316000000004
1499,102.14543,12.501392,-0.040800974,2.7745316000000004
1500,129.70848,12.501392,-0.03848446,2.7745316000000004
1501,162.1356,12.501392,-0.036494356,2.7745316000000004
1502,204.29086,12.501392,-0.03459161,2.7745316000000004
